Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,_version:1,_order:1080
,,ICD 10 - WHO:S30826S,"Blister of unsp external genital organs, female, sequela (S30826S)","Blister of unsp external genital organs, female, sequela (S30826S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30844A,"External constriction of vagina and vulva, initial encounter (S30844A)","External constriction of vagina and vulva, initial encounter (S30844A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30844D,"External constriction of vagina and vulva, subs encntr (S30844D)","External constriction of vagina and vulva, subs encntr (S30844D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30844S,"External constriction of vagina and vulva, sequela (S30844S)","External constriction of vagina and vulva, sequela (S30844S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30846A,"Extrn constrict of unsp extrn genital organs, female, init (S30846A)","Extrn constrict of unsp extrn genital organs, female, init (S30846A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30846D,"Extrn constrict of unsp extrn genital organs, female, subs (S30846D)","Extrn constrict of unsp extrn genital organs, female, subs (S30846D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30846S,"Extrn constrict of unsp extrn gntl organs, female, sequela (S30846S)","Extrn constrict of unsp extrn gntl organs, female, sequela (S30846S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30854A,"Superficial foreign body of vagina and vulva, init encntr (S30854A)","Superficial foreign body of vagina and vulva, init encntr (S30854A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30854D,"Superficial foreign body of vagina and vulva, subs encntr (S30854D)","Superficial foreign body of vagina and vulva, subs encntr (S30854D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30854S,"Superficial foreign body of vagina and vulva, sequela (S30854S)","Superficial foreign body of vagina and vulva, sequela (S30854S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30856A,"Superficial fb of unsp external genital organs, female, init (S30856A)","Superficial fb of unsp external genital organs, female, init (S30856A)",,Diagnosis,N/A,,,,
